 ******* Program UNSATCHEM-1D
 ******* Skaggs' Column Infiltration Test - Equilibrium Calcite                 
  
 Date:  10. 4.    Time:  11:48:15
 Units: L = cm   , T = sec  , M = mmol 


 Time:        .000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
  46   -15.00     -19.296  .2711    .5061E-03   .5608E-02  -.1425E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00     -21.340  .2599    .4131E-03   .5454E-02  -.1363E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  44   -17.00     -24.072  .2451    .2982E-03   .5232E-02  -.1284E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00     -27.998  .2257    .2051E-03   .4781E-02  -.1176E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00     -33.880  .2000    .1179E-03   .4105E-02  -.1018E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00     -43.923  .1645    .4965E-04   .3094E-02  -.7857E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00     -63.933  .1174    .1189E-04   .1819E-02  -.4724E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00    -107.534  .0672    .1480E-05   .7577E-03  -.1675E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00    -145.850  .0455    .3895E-06   .4272E-03  -.1927E-04   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00    -149.843  .0436    .3259E-06   .4006E-03  -.1080E-05   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00    -149.995  .0435    .3235E-06   .3996E-03  -.3496E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00    -150.000  .0435    .3235E-06   .3995E-03  -.3243E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  28   -33.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end


 Time:    3600.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.1347E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00        .134  .3500    .7220E-03   .0000E+00  -.1347E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00       -.733  .3498    .7208E-03   .4980E-03  -.1347E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00      -1.604  .3491    .7194E-03   .1053E-02  -.1347E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00      -2.478  .3480    .7179E-03   .1585E-02  -.1346E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00      -3.354  .3463    .7165E-03   .2093E-02  -.1345E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00      -4.231  .3443    .7150E-03   .2573E-02  -.1343E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00      -5.109  .3418    .7136E-03   .3021E-02  -.1340E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00      -5.986  .3390    .7121E-03   .3441E-02  -.1336E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00      -6.860  .3357    .7107E-03   .3811E-02  -.1331E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00      -7.731  .3323    .7093E-03   .4151E-02  -.1325E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00      -8.596  .3285    .7078E-03   .4444E-02  -.1318E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00      -9.454  .3246    .7064E-03   .4722E-02  -.1309E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00     -10.303  .3204    .7050E-03   .4920E-02  -.1300E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00     -11.142  .3162    .7036E-03   .5116E-02  -.1290E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  46   -15.00     -11.969  .3120    .7023E-03   .5286E-02  -.1278E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00     -12.782  .3075    .7009E-03   .5381E-02  -.1266E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  44   -17.00     -13.580  .3031    .6996E-03   .5475E-02  -.1253E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00     -14.362  .2989    .6983E-03   .5567E-02  -.1239E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00     -15.143  .2945    .6850E-03   .5626E-02  -.1224E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00     -15.966  .2899    .6499E-03   .5631E-02  -.1207E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00     -16.865  .2848    .6115E-03   .5637E-02  -.1187E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00     -17.859  .2791    .5690E-03   .5644E-02  -.1165E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00     -18.974  .2729    .5207E-03   .5632E-02  -.1138E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00     -20.261  .2658    .4622E-03   .5536E-02  -.1106E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00     -21.809  .2573    .3918E-03   .5419E-02  -.1065E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00     -23.799  .2464    .3046E-03   .5263E-02  -.1013E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00     -26.399  .2336    .2431E-03   .4965E-02  -.9488E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00     -29.915  .2163    .1608E-03   .4561E-02  -.8707E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00     -35.187  .1947    .1038E-03   .3955E-02  -.7696E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00     -43.268  .1666    .5253E-04   .3155E-02  -.6253E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00     -57.680  .1292    .1767E-04   .2119E-02  -.4326E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00     -87.270  .0852    .3534E-05   .1094E-02  -.2100E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  28   -33.00    -132.526  .0519    .6013E-06   .5160E-03  -.5189E-04   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00    -148.776  .0441    .3429E-06   .4077E-03  -.4433E-05   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00    -149.938  .0436    .3244E-06   .3999E-03  -.5322E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00    -149.997  .0435    .3235E-06   .3995E-03  -.3337E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00    -150.000  .0435    .3235E-06   .3995E-03  -.3240E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end


 Time:    5400.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.1200E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00        .338  .3500    .7220E-03   .0000E+00  -.1200E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00       -.325  .3500    .7215E-03   .2272E-03  -.1200E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00       -.989  .3497    .7204E-03   .6635E-03  -.1200E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00      -1.656  .3491    .7193E-03   .1085E-02  -.1200E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00      -2.324  .3482    .7182E-03   .1495E-02  -.1199E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00      -2.995  .3471    .7171E-03   .1889E-02  -.1198E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00      -3.666  .3457    .7160E-03   .2271E-02  -.1197E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00      -4.338  .3440    .7149E-03   .2631E-02  -.1195E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00      -5.011  .3421    .7137E-03   .2973E-02  -.1193E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00      -5.682  .3400    .7126E-03   .3301E-02  -.1191E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00      -6.353  .3376    .7115E-03   .3596E-02  -.1188E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00      -7.021  .3351    .7104E-03   .3879E-02  -.1184E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00      -7.687  .3324    .7093E-03   .4136E-02  -.1180E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00      -8.349  .3295    .7082E-03   .4361E-02  -.1175E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  46   -15.00      -9.006  .3267    .7072E-03   .4583E-02  -.1170E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00      -9.658  .3236    .7061E-03   .4769E-02  -.1164E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  44   -17.00     -10.303  .3204    .7050E-03   .4920E-02  -.1157E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00     -10.941  .3172    .7040E-03   .5069E-02  -.1150E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00     -11.571  .3140    .7029E-03   .5217E-02  -.1143E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00     -12.193  .3107    .7019E-03   .5312E-02  -.1135E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00     -12.805  .3074    .7009E-03   .5384E-02  -.1126E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00     -13.407  .3041    .6999E-03   .5455E-02  -.1117E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00     -13.997  .3009    .6989E-03   .5524E-02  -.1108E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00     -14.577  .2977    .6980E-03   .5592E-02  -.1098E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00     -15.159  .2944    .6843E-03   .5626E-02  -.1088E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00     -15.772  .2910    .6581E-03   .5630E-02  -.1077E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00     -16.435  .2872    .6298E-03   .5635E-02  -.1064E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00     -17.155  .2831    .5991E-03   .5639E-02  -.1049E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00     -17.945  .2786    .5653E-03   .5645E-02  -.1033E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00     -18.819  .2737    .5278E-03   .5644E-02  -.1015E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00     -19.808  .2683    .4828E-03   .5570E-02  -.9933E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00     -20.957  .2620    .4305E-03   .5483E-02  -.9676E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  28   -33.00     -22.348  .2543    .3672E-03   .5378E-02  -.9353E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00     -24.109  .2449    .2973E-03   .5227E-02  -.8965E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00     -26.343  .2339    .2443E-03   .4971E-02  -.8502E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00     -29.278  .2194    .1748E-03   .4634E-02  -.7892E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00     -33.325  .2023    .1239E-03   .4169E-02  -.7058E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00     -39.079  .1800    .7086E-04   .3540E-02  -.5983E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00     -48.526  .1507    .3234E-04   .2700E-02  -.4681E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00     -65.928  .1141    .1082E-04   .1741E-02  -.3063E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00     -98.692  .0737    .1949E-05   .8682E-03  -.1333E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00    -139.566  .0485    .4898E-06   .4693E-03  -.2774E-04   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00    -149.262  .0439    .3353E-06   .4045E-03  -.2486E-05   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00    -149.958  .0436    .3241E-06   .3998E-03  -.4479E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00    -149.998  .0435    .3235E-06   .3995E-03  -.3304E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00    -150.000  .0435    .3235E-06   .3995E-03  -.3238E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end


 Time:    7200.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00        .456  .3500    .7220E-03   .0000E+00  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00       -.087  .3500    .7219E-03   .6403E-04  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00       -.632  .3499    .7210E-03   .4316E-03  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00      -1.179  .3495    .7201E-03   .7849E-03  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00      -1.727  .3490    .7192E-03   .1129E-02  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00      -2.277  .3483    .7182E-03   .1466E-02  -.1114E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00      -2.828  .3474    .7173E-03   .1793E-02  -.1113E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00      -3.380  .3463    .7164E-03   .2108E-02  -.1112E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00      -3.933  .3450    .7155E-03   .2414E-02  -.1111E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00      -4.487  .3436    .7146E-03   .2710E-02  -.1110E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00      -5.040  .3420    .7137E-03   .2987E-02  -.1108E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00      -5.593  .3403    .7128E-03   .3257E-02  -.1107E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00      -6.145  .3384    .7119E-03   .3508E-02  -.1104E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00      -6.695  .3363    .7110E-03   .3741E-02  -.1102E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  46   -15.00      -7.244  .3343    .7101E-03   .3974E-02  -.1099E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00      -7.790  .3320    .7092E-03   .4171E-02  -.1095E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  44   -17.00      -8.333  .3296    .7083E-03   .4355E-02  -.1092E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00      -8.873  .3273    .7074E-03   .4538E-02  -.1088E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00      -9.409  .3249    .7065E-03   .4711E-02  -.1083E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00      -9.939  .3222    .7056E-03   .4835E-02  -.1078E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00     -10.465  .3196    .7048E-03   .4958E-02  -.1073E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00     -10.985  .3170    .7039E-03   .5079E-02  -.1068E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00     -11.499  .3144    .7031E-03   .5200E-02  -.1062E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00     -12.006  .3118    .7022E-03   .5290E-02  -.1056E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00     -12.506  .3090    .7014E-03   .5349E-02  -.1050E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00     -12.999  .3063    .7006E-03   .5407E-02  -.1043E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00     -13.484  .3037    .6998E-03   .5464E-02  -.1036E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00     -13.960  .3011    .6990E-03   .5519E-02  -.1029E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00     -14.428  .2985    .6982E-03   .5574E-02  -.1022E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00     -14.890  .2960    .6958E-03   .5624E-02  -.1015E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00     -15.364  .2933    .6756E-03   .5627E-02  -.1006E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00     -15.871  .2904    .6539E-03   .5631E-02  -.9973E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
