 All solute fluxes and cumulative solute fluxes are positive into the region

       Time       cvTop      cvBot    Sum(cvTop) Sum(cvBot)   cvCh0      cvCh1       cTop      cRoot       cBot      cvRoot   Sum(cvRoot) Sum(cvNEql) TLevel   PhrExch
        [T]      [M/L2/T]   [M/L2/T]    [M/L2]     [M/L2]     [M/L2]     [M/L2]      [M/L3]    [M/L3]      [M/L3]   [M/L2/T]    [M/L2]      [M/L2]              [M/L2]
        .47300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12305   .0000E+00
        .47400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12331   .0000E+00
        .47500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12357   .0000E+00
        .47600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12383   .0000E+00
        .47700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12409   .0000E+00
        .47800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12435   .0000E+00
        .47900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12461   .0000E+00
        .48000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12487   .0000E+00
        .48100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12513   .0000E+00
        .48200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12539   .0000E+00
        .48300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12565   .0000E+00
        .48400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12591   .0000E+00
        .48500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12617   .0000E+00
        .48600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12643   .0000E+00
        .48700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12669   .0000E+00
        .48800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12695   .0000E+00
        .48900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12721   .0000E+00
        .49000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12747   .0000E+00
        .49100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12773   .0000E+00
        .49200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12799   .0000E+00
        .49300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12825   .0000E+00
        .49400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12851   .0000E+00
        .49500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12877   .0000E+00
        .49600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12903   .0000E+00
        .49700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12929   .0000E+00
        .49800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12955   .0000E+00
        .49900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   12981   .0000E+00
        .50000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13007   .0000E+00
        .50100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13033   .0000E+00
        .50200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13059   .0000E+00
        .50300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13085   .0000E+00
        .50400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13111   .0000E+00
        .50500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13137   .0000E+00
        .50600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13163   .0000E+00
        .50700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13189   .0000E+00
        .50800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13215   .0000E+00
        .50900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13241   .0000E+00
        .51000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13267   .0000E+00
        .51100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13293   .0000E+00
        .51200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13319   .0000E+00
        .51300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13345   .0000E+00
        .51400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13371   .0000E+00
        .51500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13397   .0000E+00
        .51600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13423   .0000E+00
        .51700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13449   .0000E+00
        .51800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13475   .0000E+00
        .51900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13501   .0000E+00
        .52000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13527   .0000E+00
        .52100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13553   .0000E+00
        .52200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13579   .0000E+00
        .52300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13605   .0000E+00
        .52400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13631   .0000E+00
        .52500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13657   .0000E+00
        .52600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13683   .0000E+00
        .52700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13709   .0000E+00
        .52800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13735   .0000E+00
        .52900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13761   .0000E+00
        .53000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13787   .0000E+00
        .53100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13813   .0000E+00
        .53200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13839   .0000E+00
        .53300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13865   .0000E+00
        .53400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13891   .0000E+00
        .53500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13917   .0000E+00
        .53600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13943   .0000E+00
        .53700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13969   .0000E+00
        .53800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   13995   .0000E+00
        .53900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14021   .0000E+00
        .54000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14047   .0000E+00
        .54100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14073   .0000E+00
        .54200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14099   .0000E+00
        .54300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14125   .0000E+00
        .54400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14151   .0000E+00
        .54500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14177   .0000E+00
        .54600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14203   .0000E+00
        .54700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14229   .0000E+00
        .54800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14255   .0000E+00
        .54900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14281   .0000E+00
        .55000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14307   .0000E+00
        .55100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14333   .0000E+00
        .55200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14359   .0000E+00
        .55300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14385   .0000E+00
        .55400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14411   .0000E+00
        .55500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14437   .0000E+00
        .55600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14463   .0000E+00
        .55700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14489   .0000E+00
        .55800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14515   .0000E+00
        .55900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14541   .0000E+00
        .56000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14567   .0000E+00
        .56100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14593   .0000E+00
        .56200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14619   .0000E+00
        .56300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14645   .0000E+00
        .56400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14671   .0000E+00
        .56500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14697   .0000E+00
        .56600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14723   .0000E+00
        .56700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14749   .0000E+00
        .56800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14775   .0000E+00
        .56900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14801   .0000E+00
        .57000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14827   .0000E+00
        .57100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14853   .0000E+00
        .57200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14879   .0000E+00
        .57300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14905   .0000E+00
        .57400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14931   .0000E+00
        .57500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14957   .0000E+00
        .57600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   14983   .0000E+00
        .57700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15009   .0000E+00
        .57800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15035   .0000E+00
        .57900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15061   .0000E+00
        .58000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15087   .0000E+00
        .58100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15113   .0000E+00
        .58200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15139   .0000E+00
        .58300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15165   .0000E+00
        .58400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15191   .0000E+00
        .58500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15217   .0000E+00
        .58600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15243   .0000E+00
        .58700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15269   .0000E+00
        .58800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15295   .0000E+00
        .58900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15321   .0000E+00
        .59000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15347   .0000E+00
        .59100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15373   .0000E+00
        .59200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15399   .0000E+00
        .59300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15425   .0000E+00
        .59400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15451   .0000E+00
        .59500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15477   .0000E+00
        .59600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15503   .0000E+00
        .59700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15529   .0000E+00
        .59800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15555   .0000E+00
        .59900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15581   .0000E+00
        .60000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15607   .0000E+00
        .60100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15633   .0000E+00
        .60200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15659   .0000E+00
        .60300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15685   .0000E+00
        .60400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15711   .0000E+00
        .60500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15737   .0000E+00
        .60600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15763   .0000E+00
        .60700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15789   .0000E+00
        .60800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15815   .0000E+00
        .60900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15841   .0000E+00
        .61000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15867   .0000E+00
        .61100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15893   .0000E+00
        .61200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15919   .0000E+00
        .61300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15945   .0000E+00
        .61400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15971   .0000E+00
        .61500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   15997   .0000E+00
        .61600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16023   .0000E+00
        .61700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16049   .0000E+00
        .61800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16075   .0000E+00
        .61900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16101   .0000E+00
        .62000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16127   .0000E+00
        .62100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16153   .0000E+00
        .62200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16179   .0000E+00
        .62300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16205   .0000E+00
        .62400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16231   .0000E+00
        .62500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16257   .0000E+00
        .62600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16283   .0000E+00
        .62700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16309   .0000E+00
        .62800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16335   .0000E+00
        .62900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16361   .0000E+00
        .63000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   16387   .0000E+00
